alloy,distance,Ni_base,Al_base,Co_base,Cr_base,Mo_base,Re_base,Ru_base,Ti_base,Ta_base,W_base,Hf_base,Nb_base,gamapie,t,Ni,Al,Co,Cr,Mo,Re,Ru,Ti,Ta,W,Hf,Nb,gamapie shape factor
32Y1,0.64516129,78.4,8.2,0,0,8,3,0,0,2.4,0,0,0,0.893,3,76.51586459,14.79959778,0,0,3.217153325,0.303742948,0,0,5.163641356,0,0,0,0
32Y1,2.140762463,78.4,8.2,0,0,8,3,0,0,2.4,0,0,0,0.893,3,77.03006846,15.97581516,0,0,3.78028675,1.779173007,0,0,1.43465662,0,0,0,0.5638
32Y1,4.193548387,78.4,8.2,0,0,8,3,0,0,2.4,0,0,0,0.893,3,76.07852211,16.71460864,0,0,3.470166102,1.062809968,0,0,2.673893185,0,0,0,0.673
32Y1,7.80058651,78.4,8.2,0,0,8,3,0,0,2.4,0,0,0,0.893,3,76.13345585,16.48575723,0,0,4.000615658,1.632156444,0,0,1.748014822,0,0,0,0.8088
32Y1,16.12903226,78.4,8.2,0,0,8,3,0,0,2.4,0,0,0,0.893,3,74.33799696,17.89559237,0,0,3.84750499,1.613990311,0,0,2.304915365,0,0,0,0.8228
32Y1,0.615835777,78.4,8.2,0,0,8,3,0,0,2.4,0,0,0,0.893,6,81.43930986,12.1465574,0,0,3.798098204,0.352423246,0,0,2.263611294,0,0,0,0
32Y1,2.375366569,78.4,8.2,0,0,8,3,0,0,2.4,0,0,0,0.893,6,80.65771184,12.7535968,0,0,3.5831397,1.17420549,0,0,1.831346168,0,0,0,0.207
32Y1,4.457478006,78.4,8.2,0,0,8,3,0,0,2.4,0,0,0,0.893,6,79.47206198,14.72053728,0,0,2.861943006,1.456179296,0,0,1.48927844,0,0,0,0.396
32Y1,8.973607038,78.4,8.2,0,0,8,3,0,0,2.4,0,0,0,0.893,6,79.32913433,15.42770174,0,0,2.482877054,1.094119261,0,0,1.666167619,0,0,0,0.5654
32Y1,16.04105572,78.4,8.2,0,0,8,3,0,0,2.4,0,0,0,0.893,6,77.53055311,16.30131795,0,0,2.96396542,0.818260771,0,0,2.385902752,0,0,0,0.7373
32Y1,0.762463343,78.4,8.2,0,0,8,3,0,0,2.4,0,0,0,0.893,10,79.8079905,11.7643714,0,0,3.979888039,1.039407724,0,0,3.408342336,0,0,0,0
32Y1,2.434017595,78.4,8.2,0,0,8,3,0,0,2.4,0,0,0,0.893,10,79.59801253,13.58592985,0,0,2.907077265,1.195368035,0,0,2.713612317,0,0,0,0
32Y1,5.219941349,78.4,8.2,0,0,8,3,0,0,2.4,0,0,0,0.893,10,78.86044899,13.46936943,0,0,4.052963746,0.959337196,0,0,2.657880647,0,0,0,0.295
32Y1,5.909090909,78.4,8.2,0,0,8,3,0,0,2.4,0,0,0,0.893,10,78.30941406,13.89425419,0,0,4.290846355,1.107618655,0,0,2.397866736,0,0,0,0.415
32Y1,8.357771261,78.4,8.2,0,0,8,3,0,0,2.4,0,0,0,0.893,10,78.65098094,14.16131909,0,0,3.758538497,1.332927258,0,0,2.096234213,0,0,0,0.529
32Y1,12.25806452,78.4,8.2,0,0,8,3,0,0,2.4,0,0,0,0.893,10,77.33093368,16.38336781,0,0,2.465897048,1.260258859,0,0,2.559542605,0,0,0,0.741
32Y1,17.94721408,78.4,8.2,0,0,8,3,0,0,2.4,0,0,0,0.893,10,76.75699667,17.59187732,0,0,2.910072212,1.396484511,0,0,1.344569291,0,0,0,0.7586
32Y1,2.528473804,78.4,8.2,0,0,8,3,0,0,2.4,0,0,0,0.893,50,78.76784109,12.35940892,0,0,2.627722465,1.317475372,0,0,4.927552161,0,0,0,0.34
32Y1,5.261958998,78.4,8.2,0,0,8,3,0,0,2.4,0,0,0,0.893,50,78.06617842,13.18974326,0,0,2.550597842,1.318024522,0,0,4.875455961,0,0,0,0.42
32Y1,9.908883827,78.4,8.2,0,0,8,3,0,0,2.4,0,0,0,0.893,50,76.03684473,14.73394373,0,0,2.599384284,1.320675664,0,0,5.309151587,0,0,0,0.328
32Y1,17.6309795,78.4,8.2,0,0,8,3,0,0,2.4,0,0,0,0.893,50,75.15914647,17.19729199,0,0,2.661425759,1.324648416,0,0,3.657487369,0,0,0,0.43
32Y1,25.28473804,78.4,8.2,0,0,8,3,0,0,2.4,0,0,0,0.893,50,73.80995952,17.38671294,0,0,2.671137762,1.319989823,0,0,4.812199953,0,0,0,0.45
32Y1,35.05694761,78.4,8.2,0,0,8,3,0,0,2.4,0,0,0,0.893,50,74.84944258,17.21823944,0,0,2.915479994,1.291102734,0,0,3.72573525,0,0,0,0.654
32Y1,50.09111617,78.4,8.2,0,0,8,3,0,0,2.4,0,0,0,0.893,50,74.38562396,17.89958254,0,0,2.662268602,1.190798296,0,0,3.861726603,0,0,0,0.77
32Y1,1.953727506,78.4,8.2,0,0,8,3,0,0,2.4,0,0,0,0.893,100,75.63786585,16.15245593,0,0,2.88443894,0.939988855,0,0,4.385250421,0,0,0,0
32Y1,6.16966581,78.4,8.2,0,0,8,3,0,0,2.4,0,0,0,0.893,100,75.95568238,15.32183303,0,0,3.475030243,0.960117494,0,0,4.287336859,0,0,0,0
32Y1,8.946015424,78.4,8.2,0,0,8,3,0,0,2.4,0,0,0,0.893,100,74.8023239,15.98347892,0,0,3.270527873,1.728965846,0,0,4.21470346,0,0,0,0.394
32Y1,13.77892031,78.4,8.2,0,0,8,3,0,0,2.4,0,0,0,0.893,100,76.15679286,16.65396433,0,0,3.052003664,1.16174312,0,0,2.975496021,0,0,0,0.525
32Y1,0.64516129,78.4,8.2,0,0,8,3,0,0,2.4,0,0,0,0.893,150,78.39557417,13.35931525,0,0,3.593745266,1.038853999,0,0,3.61251131,0,0,0,0
32Y1,2.140762463,78.4,8.2,0,0,8,3,0,0,2.4,0,0,0,0.893,150,78.72632878,13.07445716,0,0,3.251539967,0.972842789,0,0,3.974831303,0,0,0,0.5638
32Y1,4.193548387,78.4,8.2,0,0,8,3,0,0,2.4,0,0,0,0.893,150,78.47170524,14.22490627,0,0,2.789724751,0.885816497,0,0,3.627847242,0,0,0,0.673
32Y1,7.80058651,78.4,8.2,0,0,8,3,0,0,2.4,0,0,0,0.893,150,79.56719765,13.46991988,0,0,3.091912137,0.819206787,0,0,3.051763551,0,0,0,0.8088
32Y1,16.12903226,78.4,8.2,0,0,8,3,0,0,2.4,0,0,0,0.893,150,78.56359036,15.15725181,0,0,2.121054066,0.557745499,0,0,3.600358263,0,0,0,0.8228
